a2f3d2d7a477404822941625738915f856d34c1e3821fea2f00602c14f89b741	src/cmd/internal/obj/x86/aenum.go
e08c11da0475a58c973286d6da0df3f7d9958b3026770f54f04e0c3c7b08168d	src/cmd/internal/obj/x86/anames.go
f642c46c206826bf44015af981aedcc310c789194b1bbd123ec51c17098f0a63	src/cmd/internal/obj/x86/asm6.go
b41459e1e50a4c73acda44d2d29c616f83fefc8b300cc20f5c2bbda1b1b04151	src/cmd/internal/obj/x86/asm_test.go
66c945d19330dced6f83c10bb4d25918d60a673a2b1f7b439ad1c33378196412	src/cmd/internal/obj/x86/avx_optabs.go
c9d2a6d35ae5d242f10c355c752760757ea72f744b186a88d66fd199e4882603	src/cmd/internal/obj/x86/evex.go
3f46f9bad29f099b26895d2fc279243f1dbb3aff94fdb06355e2bd6eb2487b2f	src/cmd/internal/obj/x86/list6.go
d77764bc3450bfd094d42f84f232527376b5d27f36a8415a2b5dcb19dff96f1d	src/cmd/internal/obj/x86/obj6.go
58bbc83dba77c3c47a7d0b093a61fb328d18e52c64a9f770eedd6d6c7fc92b80	src/cmd/internal/obj/x86/obj6_test.go
a984fda50a30054dbb811cc2d5985e7b90f75b8a3dd8c067a26738299224cea2	src/cmd/internal/obj/x86/pcrelative_test.go
552514c6d05a8943a77527e2a9b9d993c31200b659cc871d194239d970879f22	src/cmd/internal/obj/x86/seh.go
b930918ede1bca20397d74edca63ed192fc98a6707a797223033b5171b3ba4dd	src/cmd/internal/obj/x86/ytab.go
e1937911728d981f566dab937c0e3192cf20fc8d0f8088d170ede7ec9242afea	src/cmd/internal/objabi/autotype.go
a35b2a01d7fad82d2928e902e9174a7b05f824fd7d3d20641b850cd33928697e	src/cmd/internal/objabi/flag.go
3093815f7a40bc09c15b06d691de82b3b70ea075defde63b5d7505eaa49ad4de	src/cmd/internal/objabi/flag_test.go
2de61cb9b8531475fec5d201f1f0b947fa6b3447aa612a5a13a450cbc84916f9	src/cmd/internal/objabi/funcid.go
5be1369d6a6504b32367d69fa320002cfeed890da8341364cb75d885d83459c3	src/cmd/internal/objabi/head.go
46eb2189b894046b998a5a48828db97f8024ab2b6bf60c4741127eb57370ddeb	src/cmd/internal/objabi/line.go
088fcfc6e85f7ef748c4ff87cbc8d522bd2d82fb44ba0f02cf663e77710654b2	src/cmd/internal/objabi/line_test.go
ff1e056f2f2b3aa1f757bf7be3da769f1f5241da65438e5ebb9f65a6716c8343	src/cmd/internal/objabi/path.go
50289b688aa67e58c28b399eb441e1d4368eff56ddfcde97cd9a66c8fe59c78c	src/cmd/internal/objabi/path_test.go
ea48bf2a0e5d40c6b70a5a476cb3d0a489ba25614bab7a6763c0e4eea66a61d7	src/cmd/internal/objabi/pkgspecial.go
eca81bff6d4f34b3b6f0b0fcf06f0e40b293cef68a0b81be3829094b56d8a822	src/cmd/internal/objabi/reloctype.go
19372e464861b963ac2dacd405a20e256967b356dd741518156ecab7599034f9	src/cmd/internal/objabi/reloctype_string.go
690f5585f39180026d10732beac47932bac0c57667e3ea8a9b3a747b516232e4	src/cmd/internal/objabi/stack.go
de287864b7ff9a3614becc538cbabdccdecc030a848aad5d5bbef6ec7ec5c225	src/cmd/internal/objabi/symkind.go
737448e5643c630ebddc121154b56057a03c7895bf17fb4a6fb5b4e09f03d12b	src/cmd/internal/objabi/symkind_string.go
65dc4ce3e609b52ff9aa3e7456bed6d6bd2989260ec04e30ac80832c7a3f9455	src/cmd/internal/objabi/util.go
d747f1f15f91fd8154c3572b1ecd48ccdf991bee4ea06650cbc1177c76917f76	src/cmd/internal/objabi/zbootstrap.go
807f6a947847fc21103e2b5ad837b23c65ae03f4a13a5d251e6d57cab35c3b53	src/cmd/internal/objfile/elf.go
5411305140a7f5cd3f61f826d1b6fbbab155db6c94fd263a7ecf1a570e80dc04	src/cmd/internal/objfile/goobj.go
8a7814cbecb0e53acb5cea5a0434c2e99fc0d99bbd5c2ce0d05458e87dfe23b7	src/cmd/internal/objfile/macho.go
8a23fbfc17b8f544f15b2447a0aff744ae0171d12760055f1c69aae2b77c9aaf	src/cmd/internal/objfile/objfile.go
89258991bfced4bb0650edb2f8ad9df3f47e0e9b03a91a0b0f9eef89fc41a880	src/cmd/internal/objfile/pe.go
638c10c18a56b39d34bac731dbfd7aded6bdf76f064f1540495d4129c563e595	src/cmd/internal/objfile/plan9obj.go
e3e80e4f95eb9e4c2690214091ad3d2706aa92eec7f144057f50e5a0e9071785	src/cmd/internal/objfile/xcoff.go
7503e87e715bec0f34e35498f12340679204caa14c457f1efa94e95a068a5955	src/cmd/internal/osinfo/doc.go
ee5222595277ed6190eec58296f8f85bfa74556b83d31cd1b13fffbe8c3f13a9	src/cmd/internal/osinfo/os_js.go
9b3832ecd0b4183b1d9a7f979c9c2366f4339f95e18aa8a7af79122b7dce4d1f	src/cmd/internal/osinfo/os_plan9.go
adccaad74738473eb1275644203317d4b6ed1354c7af52fafcbe17120d428ff3	src/cmd/internal/osinfo/os_solaris.go
2349229636630c6155da928b2d7444dd27323d22a59dcf22ef91360a08f2fcc5	src/cmd/internal/osinfo/os_syscall.go
585d6436df8d14fac2e07fd2eff685ce2140a0efaff0b0ed681db2e3b9876dc4	src/cmd/internal/osinfo/os_sysctl.go
6dd8cf57f1abc41b7b7e347b1fa98cc3904275fd3df12a1d59a54574b2dd8296	src/cmd/internal/osinfo/os_uname.go
0e5e3e238826f9492f8d9cccb28773ddda084bd3d131742b4c8b30dfedef90b5	src/cmd/internal/osinfo/os_wasip1.go
5d227716f026e1c3109fff59ca1e54f0d17b70f54c42cb707d4e6f80a33d5c82	src/cmd/internal/osinfo/os_windows.go
371de7f8aa546434d8ab22d56fd712837acde11e17d0a22e70579ea644fe93b8	src/cmd/internal/osinfo/version_unix_test.go
729d442029e247abd8a3894a1f8dcc3cd333105bcb48a1bfc1ca4188070b23a0	src/cmd/internal/par/queue.go
c1c640d1510c760ea1c7735f034b595cee50226e8fca3259db2ee72e9b4a723c	src/cmd/internal/par/queue_test.go
d105082de6c2d5b2a2286324dfc603d2ad30038b226d5ea7b8c8b803b0f556c7	src/cmd/internal/par/work.go
dfecef52eca7134e3ce2893cfb77dd1d9284bb32ddaa6a9a94b761cea6aa3e13	src/cmd/internal/par/work_test.go
89ab0f53c5ccbfdaf7dfe84fa3e4983e150b22736eae89a66e903735d764326b	src/cmd/internal/pathcache/lookpath.go
7790a957f151aff09b77510847babee9e860ad4729bb8dc6f1920fda9b92cdb3	src/cmd/internal/pgo/deserialize.go
5cd49ad164e44238e05c1690025834db23b396c232267a2fa7cdb443e57efe3f	src/cmd/internal/pgo/pgo.go
b1b58e7b6b94214781f0678986da5441c2dc559e1df63d4f698404fe54788bfd	src/cmd/internal/pgo/pprof.go
87282a91d70024ccfbf2c6fdeffe65de81254a2c23dcc47a175793e8e827582d	src/cmd/internal/pgo/serialize.go
1505881bb585c1dfca790d7dcf69fd393a9bb743450dd04ee1ea2f427cf24326	src/cmd/internal/pgo/serialize_test.go
12fcf136fcb7463cfedacedd75ec946518fa96eece2079efc87934a0ccb18ccc	src/cmd/internal/pgo/testdata/fuzz/FuzzRoundTrip/12fcf136fcb7463c
2055d314024c8d6c69826d58f655f063c8adcd6b05e38bc159f668cbc72e296d	src/cmd/internal/pgo/testdata/fuzz/FuzzRoundTrip/2055d314024c8d6c
b615162315f7b72cbaa2a472a86abc083f379c9c0d50330a79fc3a6d572eebd5	src/cmd/internal/pgo/testdata/fuzz/FuzzRoundTrip/b615162315f7b72c
fdc60117b431bbaecac91629e8acb98ceea32b1af4db74c4cdf051477d4ae750	src/cmd/internal/pgo/testdata/fuzz/FuzzRoundTrip/fdc60117b431bbae
9c2ccc2db56e3e08a8cebaba6e582408118a62787c294daf52dffa5281372f68	src/cmd/internal/pkgpath/pkgpath.go
0195432a900daa4bbe76873754fb04e0f2e1b2633f910ee8e862e4b1be3e55ac	src/cmd/internal/pkgpath/pkgpath_test.go
b5affb64f2e28e8f514d8d0d6081a899bb0fcccaaa243534961dd148b3ca14d6	src/cmd/internal/pkgpattern/pat_test.go
6a84ec5a448b7c09abe2a4b78303b44dd1e77d0e1057bbfe7c04328c182c6fef	src/cmd/internal/pkgpattern/pkgpattern.go
f93bc428b4c69cfcba69715e98e83d984bc897aae9074c55f27c88dc9b118ac7	src/cmd/internal/quoted/quoted.go
1c063364abf77440135e765977d79674c1460f98d650f62274509eb22cc8a2d2	src/cmd/internal/quoted/quoted_test.go
ac5212750dd4c760333ec5cbd77d18054cf1c9990a262e5e44d91ff3781b3a12	src/cmd/internal/robustio/robustio.go
83230c74918073dc20ae721050b21732a8b5f3447d8607b1e29eafdbfffbf22b	src/cmd/internal/robustio/robustio_darwin.go
bf7861213dd8fda4e7f063e676d91e050cd85be67ea622e515363c3427ee0ef1	src/cmd/internal/robustio/robustio_flaky.go
6a6191baed2c2986af2452a646de25339e38874737b4bd44c54df2ce1d9c64fb	src/cmd/internal/robustio/robustio_other.go
7ede857ef4b66494aacac14c242dd0f0a7b3cc87264dddddf119645d510b12f8	src/cmd/internal/robustio/robustio_windows.go
4b098c14755a4f6587ae337bb316ed6761b3f7faa8c65a0cd137928676883a2f	src/cmd/internal/script/cmds.go
03954312fcc1660368ed10c390a2553dde14081a7653aad4fb52fe662e4b2aef	src/cmd/internal/script/cmds_nonunix.go
2ae3f7c93afa8fe336f93da23c55a669ab61a895f36b5b54b856d57631bca8ef	src/cmd/internal/script/cmds_unix.go
71d36a4829a3be4f43715e6c32d20a309704619de6f53f10fe764f78c6e03fa4	src/cmd/internal/script/conds.go
04876c79d8713d1faf9cf7b2e9c303cd97de2cbf20f43de898e1518859351cbc	src/cmd/internal/script/engine.go
eac18a4abc4315e744a0e2ee87fb06a5010339c46a7d137e5b34f4ba0939d42d	src/cmd/internal/script/errors.go
d95650cc54e71ee83b12daa3cc44d66bf3389b0f6dd5fd8e65dc9603e0b7887b	src/cmd/internal/script/scripttest/conditions.go
ca73b626309d4bb1dcbcec3f970f53d685c1725c3fa1b787a692d9ee2e34c7df	src/cmd/internal/script/scripttest/doc.go
3dfed6e0b64145bf704032f3e05c87a1f29ac236e3f73cf84ea17cf09f2ed0f8	src/cmd/internal/script/scripttest/readme.go
c75779e0a2a61e18f536d1d46ccf77c5aad1c0dc4b3b5fbb36cc97319ac4330a	src/cmd/internal/script/scripttest/run.go
d4ddd022b5105a49b27c8852ec22e0289ff5dedd68dfd762f9d693ddd013ee1a	src/cmd/internal/script/scripttest/scripttest.go
def23e09333156091dfaefda235864e9bd4c70e9624500acdc1dc0e21f917f0e	src/cmd/internal/script/scripttest/setup.go
3b82b718f4cb088594c833fde14865fe90d38c4951794015613f8de8a5aa950b	src/cmd/internal/script/state.go
f04854c4dc76867b158930a81577e5af0d1ec0180da6d6f1027681aacb36dee6	src/cmd/internal/src/pos.go
1d72c3b1ba063d237ae1bb9564dfb9e608592964b65bdfd159a33b4ff217b22f	src/cmd/internal/src/pos_test.go
7dc94efac7bc68b03745f29f90b8817d68fe59a197bfa1c104d7fc73d3062809	src/cmd/internal/src/xpos.go
b0fbe2dbe8a85a8baffa5262b48b0198a475891b338b6f6c5d9dbf8439a0cd10	src/cmd/internal/src/xpos_test.go
e81aef903f76cab337f1eea652b0db6a3b750e1ffe15a46cc3d1e063c2276293	src/cmd/internal/sys/arch.go
97550030535aed0347ac32eac2b0d89c6e412a551ebd1506481c13b55ee179df	src/cmd/internal/sys/arch_test.go
23193d19b0d2a23914308de6d3159590ffe7ca3d973e031de152da35fab949bd	src/cmd/internal/sys/args.go
592d9ac24df7b6a04debca264ea5bcd85dffb128462c606d49fbd29a0f1eb8c2	src/cmd/internal/telemetry/counter/counter.go
55d7a45b6cf5771a0dff16e0932f59f9aa1273a2344febd1f3394fbcc94e0da5	src/cmd/internal/telemetry/counter/counter_bootstrap.go
952d7e1749504884f1b818189eb1e20c895a978e44010893ff153b8b955877e7	src/cmd/internal/telemetry/telemetry.go
8d2265f862682d2c90275c97c4dbb39965fbcfe83d919a18da43fccf25f2456c	src/cmd/internal/telemetry/telemetry_bootstrap.go
ebe27d84cb890d54b6cb46bb94e983df6c93f031c65fd663ee44e04b5d9fef30	src/cmd/internal/test2json/test2json.go
3fb75e4266cc7cb307cf7d4354f59d85d8cc4794de65c5f5b29c8e017c714e32	src/cmd/internal/test2json/test2json_test.go
27616ff0ee8928b4560c14052665f8bff8532413bea47c584c7d8a7b01dbd4e8	src/cmd/internal/test2json/testdata/ascii.json
cfe08122b8e1afd10f8a380389c10eed947bef819dfa88e2ad63be61c46dde00	src/cmd/internal/test2json/testdata/ascii.test
577848b0da521bc6b3a52423009316db99d1c5a00960d60d4a863da9aa023627	src/cmd/internal/test2json/testdata/attr.json
7800bf14dfa2740da8ee3ce790f991658d9d1405c6b864df224172c76586466e	src/cmd/internal/test2json/testdata/attr.test
872981ebb07ee3eb5d17cc12c7e368b84b4e294c55cef53ed9a2dca3d5bac7e9	src/cmd/internal/test2json/testdata/bench.json
f93bbd6df966b90fce410178a550e474022f2fb54c52a4f8350d0f568e8e686e	src/cmd/internal/test2json/testdata/bench.test
fba8aacf6cfec8698e3f4df8c2ecc7740e02931e1e4494ae9203191a29125643	src/cmd/internal/test2json/testdata/benchfail.json
3d5b06873b73928e4e41776f2d17fcfac467d1a0fed7bc02d62a9137ec5f5283	src/cmd/internal/test2json/testdata/benchfail.test
e095b39bf571f9d61f4615c5c36b26ba32a8f2b216948f4acaef18233311f082	src/cmd/internal/test2json/testdata/benchshort.json
cd973b28ed3db9c983aacc3205e09b431caba4baff8f61c3f8c9d062de66d9a8	src/cmd/internal/test2json/testdata/benchshort.test
5992c08e96ca1bff1dbac57638457bc5a34ff4cc606f78c221799f2b6180ad53	src/cmd/internal/test2json/testdata/empty.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	src/cmd/internal/test2json/testdata/empty.test
b35a8c93b375a19bf69709931102ca0b32a010e72609457ed0bc1430694938ae	src/cmd/internal/test2json/testdata/frame.json
2fc1fe00b66d9320da0ee2caa82d9c8ec8a94306a7569eb2a0c628d64581c690	src/cmd/internal/test2json/testdata/frame.test
bbf565c50477480675fd02b8ef30e4c0f635303349cc829bf7b3ddcc05409a2c	src/cmd/internal/test2json/testdata/framebig.json
1d82c9deae462a1fdfb1ade00466dc3058cb16841ed64897a158852d53922ff6	src/cmd/internal/test2json/testdata/framebig.test
d19ac80175be137e1e7d196c6bdc98f65ba0e6d4b9ed21fd248199284da80f16	src/cmd/internal/test2json/testdata/framefuzz.json
0ec9f3bf1f6d1a0e2a7b2744865c0f3a5b1927b043bc2d4e1802e7ac0a91c29b	src/cmd/internal/test2json/testdata/framefuzz.test
c23fb3e4d9a3780ba8a8a3a5804339448ee31d73e75e12465b41069a4c34b2b7	src/cmd/internal/test2json/testdata/issue23036.json
69ec0dd16ce1146d6dd8c4caa38a2ac5406c364b0f7b339ea99572f0a0a6e524	src/cmd/internal/test2json/testdata/issue23036.test
6e09d472afb35571b9a63d44612378e611a4274a7ce582cdcec6bca73312191c	src/cmd/internal/test2json/testdata/issue23920.json
b4bac41abc68b1c0b7226ff53bb8a664f6277cad0c5383058fb2e6113b1127ea	src/cmd/internal/test2json/testdata/issue23920.test
ee866f8a69fad55a5aa2e0c9b2e6488c32f95f89e61c0fdfb654c57e5563118d	src/cmd/internal/test2json/testdata/issue29755.json
6ca564ab8b03aa1eb12d1feb07083244d3d41557e15a5c6d408edd0c90792510	src/cmd/internal/test2json/testdata/issue29755.test
6be7010896da5c5bd5d450d2fab814bc27b07c0ccdb2f76416f727e73349ea56	src/cmd/internal/test2json/testdata/panic.json
2f88ec147fe6f5249f7a8c134ed5e0f3b9527f3f66e2d9b69b4eade854a24246	src/cmd/internal/test2json/testdata/panic.test
f006ca4705919f155e73d2df0010df14ca7693aa6ccdb2f72ea982ab5be603f4	src/cmd/internal/test2json/testdata/smiley.json
db2737726a18eb27950db72ccf34d3b42b03efd045c53bfa4133c16f307ebc77	src/cmd/internal/test2json/testdata/smiley.test
0bc527767cebf42fc35950245fdae6c7c3c62d1d218fe0e0e3297c5414c1974c	src/cmd/internal/test2json/testdata/timeout.json
a2b18fde9566fe900d00d1856159b0058c86e435cb56c9976302740da7c2be2b	src/cmd/internal/test2json/testdata/timeout.test
7ce9c355f73feb965927bf8d30bdc4f1788afb9c25251c8aa42a3b7519150e92	src/cmd/internal/test2json/testdata/unicode.json
dc04d182d902ef93127a6df9f8e3f458d5b3dbeccadb5d89fa9491c688b77b81	src/cmd/internal/test2json/testdata/unicode.test
4a29a448ce9520cb4122093f45e1f519c866b9fbc2d1cb469faacce1095cf110	src/cmd/internal/test2json/testdata/vet.json
cdc3d5f71c39e2b04445ab7230897e2fc1744b06adc3a2f4fb7723f4ee577422	src/cmd/internal/test2json/testdata/vet.test
a51e70082b44e158392dc4d99dfbd73b2abf2eb75caf17c8c99cd5f2035c781b	src/cmd/internal/testdir/testdir_test.go
48aa5db366feaf0e4fad18aadf0f62685edf18074bde983a0eac8da248b9f9c1	src/cmd/link/cgo_test.go
5272d2f0625838baa98152b3271737131938c49fa221be066e68ec9bff96a653	src/cmd/link/doc.go
80d54a0a8637e840012ff4989a62efd4e7f9b912e54aa356bfc2c2e6e6599ca5	src/cmd/link/dwarf_test.go
7c6df0170734fd04b4bf549645b77b1bac76a24e1b58982b25391838a0eb7cfc	src/cmd/link/elf_test.go
48e0f3d4468a2f041ec5ba6b94213c5ed2da4c1359ed3a5ab0a010dfe877a65c	src/cmd/link/internal/amd64/asm.go
b5fcec982bdcdba699890144304a3a8e4d2e6bd8528f66915899e83057c6a84b	src/cmd/link/internal/amd64/l.go
e2e43a7b4d603f897a750147fd66da118401d060b15c1a8765fbaff03dcb23c0	src/cmd/link/internal/amd64/obj.go
0bde4dd5d646bdbbd796c4047267132bef3111188f71ff869a6c18098b7dc9ae	src/cmd/link/internal/arm/asm.go
7c6f3759d50ed1cc1b9052672a8440f3006f25b5325f156438818568c83d5abf	src/cmd/link/internal/arm/l.go
e684821e8e235bc8002d24ba7ed305312dbfcebef42b4f995d6bde8e395da10d	src/cmd/link/internal/arm/obj.go
65c5f603afae523cbb7e8f75be450c56b5ec3a2614f55208313a09b3d010cb1b	src/cmd/link/internal/arm64/asm.go
dcaaae9aeea431095bd302c1af7278e61f165742a6595d9409c884a13191f4a7	src/cmd/link/internal/arm64/l.go
77dd83f21c1967b32a064c05e386979f8d078d6a89c10edde91e9f5e7d750859	src/cmd/link/internal/arm64/obj.go
598fd00e28c8965db41c9c062c231cc0dea50effa4d060c18571d66c2d7031e1	src/cmd/link/internal/benchmark/bench.go
f0129c513b79438116c0514c0cc58d4acb47284e802e0e377885798daae16e99	src/cmd/link/internal/benchmark/bench_test.go
1a1b862b74c356ff6782caafe46e8a464af08d75cfd5254235313155ee35fba1	src/cmd/link/internal/dwtest/dwtest.go
b106b101a06219107fce920f8006ed07b2cb2cdc65d47013c09ffa3f3c0deeb7	src/cmd/link/internal/ld/ar.go
5c08910e21ae14cdfe0315df9b8bb7ba2b3da08c3657bbf79102878bda1abb41	src/cmd/link/internal/ld/asmb.go
e757cf4e6d5ca3e34caa86b53fb98ef84bad0b6b4d8079459728637efa58364e	src/cmd/link/internal/ld/config.go
d2c24726a9f365e311acacc68961e42121369076f099727aeecf69cb06cfa601	src/cmd/link/internal/ld/data.go
23d2c7c9b3c241a327dcbd5a04b06eb2355395f2c63eef0e9caaf7370726b713	src/cmd/link/internal/ld/data_test.go
014b1506f026602a7088928230b33709d2977a68478fa821774a1bce2fb38bf9	src/cmd/link/internal/ld/deadcode.go
52915231e3bacf6d09aef5a28239ee4030a2406abe63eabba00bc1fee3f9f5bf	src/cmd/link/internal/ld/deadcode_test.go
da9dfdda2866119af627935fccf53355453f62117a560b046977aef7998ef47c	src/cmd/link/internal/ld/decodesym.go
18d0e77770a08923c70f9c3c28c20adf26eb03e392c6e8ab81bdaaac33432e73	src/cmd/link/internal/ld/dwarf.go
a4238985acca019a7d2a650680243e0bb61d277ff53bc4770e99b958c13acc7f	src/cmd/link/internal/ld/dwarf_test.go
4b18243a18e06885d10fd3ecdd8a975f369f128d55f38627eca8af896bcc5dad	src/cmd/link/internal/ld/elf.go
190508b3c8934e010ad30dd4bca368a719a3c3a909ba80f8f2aabb46364ede94	src/cmd/link/internal/ld/elf_test.go
70cf245a7e57798ea70279b6e87dfb55099da76de4f9783171b641eac1a87a1f	src/cmd/link/internal/ld/errors.go
b4bdce2648171d717c39e4c72c2fb67f3f59f82de1705abdbb96fecf372094b2	src/cmd/link/internal/ld/execarchive.go
2cca5a71eef09eeae88f65d460c0f88d252cc378060ce6ab8782e2dde4ef5a00	src/cmd/link/internal/ld/execarchive_noexec.go
62dd4810450d0dbbfdecc9abea659d2dfe092801c54f894c57357a68fd28bd11	src/cmd/link/internal/ld/fallocate_test.go
f214648c1a2ec04ea5483812ceec13cec96aa1a1acd9f95d2882b6373ef432c5	src/cmd/link/internal/ld/fips140.go
1035a2c6ca034d8a47ae6ee3a4be530e0b32170120d527d75fc46df29be68c84	src/cmd/link/internal/ld/go.go
8003fe465a9736aa1402083add5f50278d84e00404867192e207d30d0be460bf	src/cmd/link/internal/ld/go_test.go
469ef582d80b1b920e1e44240a1126544f30bf28882ef46d28e1dba41b20153d	src/cmd/link/internal/ld/heap.go
c53d3e222e8661f9d5129d75e92223bdfde6845e6ce436de79252dd8d54aa56d	src/cmd/link/internal/ld/heap_test.go
4ae5eedc30bd3205ab0e4098980ad7cc02e47e2e5e28d0f32150345e856b8494	src/cmd/link/internal/ld/inittask.go
f08801cd4373344577f4bae68f5881fa04352e06858976d6b75d55ce64f16935	src/cmd/link/internal/ld/issue33808_test.go
2d468d959d36cc2444e0d0ece54c9b780e3ec74de546413a0cad81ff4aa33784	src/cmd/link/internal/ld/ld.go
f483e051090eaefbb81ce7f95b716211f09048ce3e0882d6961b421d049025af	src/cmd/link/internal/ld/ld_test.go
b37b3c0eb29d35f75fa222712db751364d65686bb039f518b1ae6e51b1019400	src/cmd/link/internal/ld/lib.go
5d569c705e612674f5eb6971f6ac3f03824df0b01ef9a6a0e48b17b2a562d115	src/cmd/link/internal/ld/link.go
d4e9e1711cac34e589df459b432de4fe2a74b3fbe5acdd14ec5acc73e75ca465	src/cmd/link/internal/ld/macho.go
64ece6d415105bff238f0da19541fce91c90bbc52cd2f07fe8fc97e2ec9c34d2	src/cmd/link/internal/ld/macho_combine_dwarf.go
5f18cb5f9f435ffa9dea056cff47b1a3c08e6db3b5ca07a09f9597640561d5cd	src/cmd/link/internal/ld/macho_test.go
826fb355677f4ceeda49ae875b0036f524b661b52ff6c16b043d4b02aba2c6b0	src/cmd/link/internal/ld/macho_update_uuid.go
8d2b430eca20c0fa76c214a40a8a94e1df0cf0fcba666ec1d2922acf444af567	src/cmd/link/internal/ld/main.go
72f71af8dfbca1311acb8d10963f80a0a3143052fe153be424e098b528f98e73	src/cmd/link/internal/ld/msync_darwin_libc.go
bd6c4ebad3b841a72d875436e2d48074e916b3b055bea97de06b1d25efce7566	src/cmd/link/internal/ld/nooptcgolink_test.go
c80485f65e255ab7463508cc2596098987829d351614ffa4f405ba71f6ee3d94	src/cmd/link/internal/ld/outbuf.go
5234ec35b6753065fd26f90a6eefba06ea3dc102fe3c7b49140d5fff64278293	src/cmd/link/internal/ld/outbuf_bsd.go
22397f1b6413937591b5020bbfcb1d95ce847872000d9fc8ca1717c6dea882d5	src/cmd/link/internal/ld/outbuf_darwin.go
38df0f3a37023d2009aac11543bf02cec5ce3baca9db76d3da50de65725bec0a	src/cmd/link/internal/ld/outbuf_linux.go
7b9d7824f0ed89291fca5416acf3d29f721b7a77b32a16569be909ef0e57dfe2	src/cmd/link/internal/ld/outbuf_mmap.go
e879d6dc7b3fda3eca782f2ff9baba3c2dd023b2f3b0de57b006bbe4295fb4ef	src/cmd/link/internal/ld/outbuf_nofallocate.go
de6205439899be429a9a6f703d4b5aa1896beaa79049da6e5a38b523a98819b9	src/cmd/link/internal/ld/outbuf_nommap.go
3b07dc0802a59d987380017fa28eea85e78beb323b0b520b7fe9d3d7b56d936a	src/cmd/link/internal/ld/outbuf_notdarwin.go
72fd095ce93da3967391efdd34af7d2b64c7a7e2329623a289603c733052a820	src/cmd/link/internal/ld/outbuf_test.go
fe1c42256f37d3bf0a97e827866d1e949de9f8dd0e99a2b2203f5299f1ee774f	src/cmd/link/internal/ld/outbuf_windows.go
6562c101bb8555579af885b2ea016007d76db7fccf00de993ac0398e25cb0e99	src/cmd/link/internal/ld/pcln.go
268658672120085bdf42d5ff59e7da4a510b058f83331a4d0ae468772abc4602	src/cmd/link/internal/ld/pe.go
85bd3d3021672adbffe41a1ed0dc07808614cddd94b4a0d0ae88e8f5aab2b5b7	src/cmd/link/internal/ld/seh.go
763683b19ec72fb8bf23d64dd841cc9284ae8accee672d1c2b04efda46ac9534	src/cmd/link/internal/ld/stackcheck.go
bda04827b0196707f0bffe38d584ba3d8476c2de33d76c455a01a1a48f442ae9	src/cmd/link/internal/ld/stackcheck_test.go
d37c09935e5d0ef5bd3606d42d09040c8590ee22fa6a3c4313f49cc410f063e5	src/cmd/link/internal/ld/sym.go
1b8608e770ca612b85fbf04ff8a1e5a314f4eb306c050ae9029295612266bc62	src/cmd/link/internal/ld/symtab.go
536cad067902336150fa66701c8a2c10bf514c86cb2a44ac09b5f855417f3b6b	src/cmd/link/internal/ld/target.go
5c385f059c1451ca8423fa74ed5c398da62fbb5564733e34c4e9a3b83663a054	src/cmd/link/internal/ld/testdata/deadcode/globalmap.go
f7ad998213b616d14bfa11dc2f622215a2d649c440030f70251a03878599bc5c	src/cmd/link/internal/ld/testdata/deadcode/ifacemethod.go
ffceec58c7dbcebe1deffbb635eef4d41751ada4cfbaa555537dd0c91ab9fdba	src/cmd/link/internal/ld/testdata/deadcode/ifacemethod2.go
dbf861e4e7d0cf51a22b842725204031efdf27d3e9d8cfcbb64a2a2c791f1941	src/cmd/link/internal/ld/testdata/deadcode/ifacemethod3.go
0de430c33ba253423c728bad0ddb4d32436db29d59bef9da2ce7d1c6910ab775	src/cmd/link/internal/ld/testdata/deadcode/ifacemethod4.go
33220e4c687b556197b49ff36029228fb1c8750bb64fe0b2021e747d2455538e	src/cmd/link/internal/ld/testdata/deadcode/ifacemethod5.go
dbcee349789f8a5285e4f58e4ea7b5df813730711f5e0ce59243f3f69ae8124a	src/cmd/link/internal/ld/testdata/deadcode/ifacemethod6.go
b120376b85b1070f7eb7b1d4a54e8395ccf8b0fb791514f205e9feaa944d0bc5	src/cmd/link/internal/ld/testdata/deadcode/reflectcall.go
1bf575c96708e58a5f1b5ca320a4b26f85e23aa802c5aca210c00d2a062f3415	src/cmd/link/internal/ld/testdata/deadcode/structof_funcof.go
2eb20048401a7dafb3a1576c9bef62d1f812660d65c7fd810f83622a2872f18b	src/cmd/link/internal/ld/testdata/deadcode/typedesc.go
4487f2cef3bc602759c817725b93da23d819644084e4bddedb38e4353a870f81	src/cmd/link/internal/ld/testdata/httptest/main/main.go
36a8e16b6eb12b58a1841252127e79ec050d8852cd053eaf48e4bf0cd887b81c	src/cmd/link/internal/ld/testdata/issue10978/main.go
0d3f2c9554589ed44477253f8513d9ea368611f177c62ab9a700618eb45bfea5	src/cmd/link/internal/ld/testdata/issue10978/main.s
c577b45ec7560a98eed1246ad89a039543e1a8fbe3927a7e1bc757301115f53e	src/cmd/link/internal/ld/testdata/issue25459/a/a.go
cb35756426456e65ec3261e1a15d205f25d37b7e05e696fab541fad59d1b6410	src/cmd/link/internal/ld/testdata/issue25459/main/main.go
